/* U+2646: "♆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,7,220,48,0,11,193,165,94,128,90,165,165,126,128,5,176,165,31,0,0,215,183,200,0,0,26,253,112,0,0,2,183,16,0,0,9,237,80,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2647: "♇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,84,0,0,5,234,172,227,0,5,192,0,124,0,5,192,0,62,0,5,192,0,155,0,5,253,222,210,0,5,195,50,0,0,5,192,0,0,0,5,192,0,0,0,5,192,0,0,0,5,214,102,99,0,3,170,170,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2648: "♈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,3,16,92,212,0,171,209,177,29,3,176,118,176,9,57,48,102,116,4,124,0,145,0,0,170,0,0,0,0,200,0,0,0,0,181,0,0,0,0,164,0,0,0,0,147,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2649: "♉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,97,44,112,0,11,128,2,225,0,108,0,0,109,121,226,0,0,78,155,209,0,0,210,0,121,0,2,176,0,28,0,1,208,0,44,0,0,199,1,198,0,0,27,254,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264A: "♊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,33,0,19,99,90,238,238,252,146,0,165,0,180,0,0,165,0,180,0,0,165,0,180,0,0,165,0,180,0,0,165,0,180,0,0,165,0,180,0,21,219,169,233,64,170,118,85,104,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264B: "♋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,5,223,186,204,161,60,72,144,0,33,132,0,208,0,0,118,1,208,0,0,29,140,101,221,64,1,99,29,18,208,0,0,72,0,163,0,0,44,0,209,121,83,44,221,112,4,104,153,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264C: "♌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,3,182,123,0,0,11,16,6,96,0,11,0,3,128,0,8,32,5,96,10,206,112,10,16,102,4,160,57,0,101,3,144,161,0,11,172,16,176,0,0,16,1,160,16,0,0,0,155,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264D: "♍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,78,40,176,0,13,149,181,208,0,12,52,208,198,192,12,4,144,203,146,12,4,128,196,115,12,4,128,192,115,12,4,128,192,177,12,4,128,195,160,12,4,128,204,16,0,0,22,228,0,0,0,70,105,0,0,0,0,2,0,0,0,0,0,0,
/* U+264E: "♎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,202,16,0,0,76,72,176,0,0,163,0,193,0,0,178,0,178,0,3,152,2,227,32,77,218,4,221,208,0,0,0,0,0,39,119,119,119,112,57,153,153,153,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264F: "♏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,22,4,32,0,43,171,90,144,0,13,87,193,176,0,12,7,129,176,0,12,7,81,176,0,12,7,80,176,0,12,7,80,176,0,12,7,80,176,0,12,7,80,176,0,11,6,80,181,128,0,0,0,22,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2650: "♐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,136,129,0,0,54,108,243,0,0,0,93,195,0,255,255,225,179,0,0,62,192,179,0,2,228,192,113,0,29,65,192,0,1,213,1,192,0,12,96,0,32,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2651: "♑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,112,0,0,91,11,209,0,0,10,90,116,0,0,6,212,85,0,0,3,241,55,23,64,1,240,43,197,163,0,0,14,80,70,0,0,13,198,178,0,0,104,21,48,0,44,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2652: "♒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,188,205,174,96,23,5,18,96,112,0,84,57,7,16,9,109,169,232,144,18,0,0,16,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2653: "♓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,48,10,112,0,12,64,0,209,0,121,0,0,120,0,225,0,0,29,3,192,0,11,207,205,236,112,6,127,105,198,64,0,60,2,208,0,0,150,0,195,0,2,208,0,76,0,12,48,0,8,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2654: "♔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,17,133,16,0,8,136,154,122,64,70,0,148,0,160,98,0,148,0,129,41,0,148,1,160,5,201,169,156,32,0,128,0,7,0,0,183,119,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2655: "♕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,33,0,2,51,82,82,32,36,35,66,99,64,4,36,52,84,16,2,69,54,53,0,0,133,102,131,0,0,134,119,69,0,0,132,68,69,0,0,149,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2656: "♖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,50,3,32,30,180,252,63,160,5,67,51,56,0,0,99,51,54,0,0,81,17,21,0,0,80,0,5,0,0,80,0,5,0,0,82,34,37,0,1,115,51,56,0,6,50,34,40,16,43,170,170,170,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2657: "♗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,2,37,0,0,0,4,236,16,0,0,29,106,160,0,0,42,53,160,0,0,11,157,80,0,0,7,3,64,0,0,9,5,48,0,0,55,0,144,0,0,198,85,135,0,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2658: "♘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,66,81,0,0,0,65,21,0,0,3,96,0,96,0,4,16,0,51,0,5,0,16,6,0,7,33,80,5,0,3,70,0,2,48,0,64,0,0,80,0,83,51,51,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2659: "♙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,185,0,0,0,8,121,64,0,0,9,0,144,0,0,10,53,96,0,0,105,86,162,0,4,112,0,10,0,9,0,0,5,80,11,204,204,205,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265A: "♚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,181,0,0,0,120,104,132,0,10,171,186,186,96,27,255,187,254,144,10,239,187,251,128,5,185,202,155,16,0,124,221,150,0,0,155,187,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265B: "♛" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,228,149,168,0,88,99,114,146,177,56,71,131,161,160,7,59,149,183,32,4,143,169,171,0,0,239,238,232,0,0,184,136,134,0,0,255,255,247,0,0,183,119,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265C: "♜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,112,133,24,64,7,233,253,173,48,0,214,102,122,0,0,143,255,243,0,0,143,255,242,0,0,143,255,242,0,0,143,255,242,0,0,207,255,246,0,2,132,68,72,0,10,153,153,153,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265D: "♝" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,2,252,0,0,0,5,253,16,0,0,29,90,160,0,0,43,54,160,0,0,10,223,64,0,0,9,255,64,0,0,10,255,64,0,0,79,255,208,0,0,223,255,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265E: "♞" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,80,208,0,0,0,187,226,0,0,2,207,249,48,0,9,191,255,145,0,10,255,255,198,0,13,255,239,249,0,27,234,223,249,64,2,93,255,250,112,0,191,255,252,112,0,223,255,253,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+265F: "♟" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,2,252,0,0,0,4,252,16,0,0,15,255,160,0,0,47,255,192,0,0,13,255,128,0,1,223,255,248,0,10,255,255,255,64,15,255,255,255,160,15,255,255,255,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2660: "♠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,216,0,0,0,10,255,64,0,0,127,255,226,0,4,255,255,253,0,12,255,255,255,96,15,255,255,255,144,12,255,136,255,96,1,116,113,101,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2661: "♡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,83,0,85,32,81,2,53,0,66,80,0,83,0,5,80,0,48,0,5,80,0,0,0,50,6,0,0,0,80,1,64,0,6,0,0,51,0,80,0,0,4,20,32,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2662: "♢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,1,70,0,0,0,5,1,80,0,0,80,0,35,0,4,16,0,4,16,6,0,0,2,48,0,96,0,5,0,0,36,0,96,0,0,4,37,16,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2663: "♣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,151,0,0,0,14,255,160,0,0,63,255,224,0,0,15,255,160,0,2,123,255,134,16,79,255,255,255,208,159,255,255,255,243,95,255,187,255,241,7,166,98,154,48,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2664: "♤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,86,0,0,0,6,2,64,0,0,81,0,66,0,3,32,0,5,0,5,0,0,0,80,5,0,49,0,80,6,3,133,1,64,1,83,97,68,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2665: "♥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,148,0,121,32,127,255,74,255,242,223,255,207,255,247,223,255,255,255,247,127,255,255,255,242,12,255,255,255,128,1,239,255,251,0,0,63,255,208,0,0,6,254,16,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2666: "♦" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,1,235,0,0,0,12,255,112,0,0,159,255,243,0,5,255,255,254,16,9,255,255,255,64,0,223,255,247,0,0,47,255,176,0,0,5,254,16,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2667: "♧" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,16,0,0,5,0,96,0,0,49,0,80,0,0,4,0,80,0,3,87,2,117,16,66,0,0,0,80,80,0,97,0,19,65,1,149,0,81,5,85,98,85,48,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2668: "♨" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,16,48,0,0,0,66,48,48,0,2,37,1,48,0,0,83,36,0,0,0,3,113,80,0,33,0,34,65,32,112,0,2,2,51,73,16,0,3,160,2,154,170,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2669: "♩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,0,0,160,0,0,4,151,160,0,0,15,255,160,0,0,7,186,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266A: "♪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,170,32,0,0,0,171,251,16,0,0,162,27,80,0,0,162,7,16,0,0,162,0,0,0,0,162,0,0,0,0,162,0,0,0,0,162,0,0,2,136,178,0,0,10,255,241,0,0,3,171,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266B: "♫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,5,252,114,0,0,5,173,255,176,0,5,48,39,176,0,5,48,0,144,0,5,48,0,144,0,5,48,0,144,0,5,48,0,144,0,5,48,0,144,5,153,48,0,144,31,255,32,0,144,8,183,5,255,176,0,0,7,255,128,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,
/* U+266C: "♬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,170,170,164,0,45,187,187,184,0,41,68,68,88,0,47,255,255,248,0,39,17,17,40,0,38,0,0,24,0,38,0,0,24,0,38,0,0,24,159,214,0,143,215,159,193,0,127,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266D: "♭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,96,0,0,0,0,96,0,0,0,0,96,0,0,0,0,96,0,0,0,0,96,0,0,0,0,97,174,112,0,0,104,1,240,0,0,113,0,240,0,0,96,5,144,0,0,96,106,0,0,0,71,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266E: "♮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,75,48,0,0,9,215,64,0,0,6,1,64,0,0,6,1,64,0,0,6,76,64,0,0,9,181,64,0,0,0,1,64,0,0,0,1,64,0,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266F: "♯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,80,0,0,5,1,113,0,0,6,59,225,0,0,61,216,80,0,0,105,1,80,0,0,6,1,145,0,0,6,93,193,0,0,78,181,80,0,0,88,1,80,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2670: "♰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,188,16,0,0,0,199,0,0,20,0,165,0,96,12,185,219,157,112,29,186,236,173,144,2,0,165,0,32,0,0,165,0,0,0,0,165,0,0,0,0,216,0,0,0,7,139,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2671: "♱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,168,0,0,0,3,138,0,0,0,0,198,0,0,27,117,121,89,144,87,204,106,217,161,6,0,102,2,64,0,0,102,0,0,0,0,198,0,0,0,3,137,0,0,0,2,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2672: "♲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,100,64,0,0,64,82,6,0,0,81,54,36,0,37,68,1,52,64,48,66,0,48,34,64,65,0,21,65,7,100,84,68,96,2,48,68,2,16,0,36,34,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2673: "♳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,9,173,48,0,0,61,5,224,0,0,166,133,64,0,3,16,72,13,0,15,48,72,8,128,104,2,154,64,225,107,102,65,134,224,6,136,82,151,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2674: "♴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,7,221,16,0,0,29,6,176,0,0,152,102,96,0,1,34,41,107,0,14,64,74,10,80,74,5,231,49,208,75,86,66,118,208,6,136,83,167,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2675: "♵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,8,189,32,0,0,45,6,192,0,0,168,118,80,0,2,33,41,108,0,14,64,91,73,112,89,5,122,65,224,91,102,65,118,208,6,136,82,151,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2676: "♶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,184,0,0,0,13,90,112,0,0,106,3,240,0,0,161,91,18,0,6,4,159,13,32,62,78,111,69,176,165,2,47,16,195,154,119,65,135,211,7,136,82,167,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2677: "♷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,9,173,32,0,0,45,5,208,0,0,167,119,80,0,2,22,148,29,0,14,50,74,72,112,104,5,107,48,224,107,102,98,118,224,6,136,82,167,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2678: "♸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,6,221,16,0,0,29,22,176,0,0,150,70,112,0,0,40,116,26,0,13,75,107,27,80,75,7,123,2,208,91,68,65,101,224,7,153,99,185,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2679: "♹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,166,0,0,0,12,123,96,0,0,91,3,240,0,0,167,136,81,0,5,16,12,45,32,46,32,57,6,160,134,0,178,0,210,139,119,113,151,210,6,119,82,151,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267A: "♺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133,0,0,0,11,140,64,0,0,76,4,240,0,0,179,0,48,0,4,16,0,13,16,47,32,0,7,160,135,0,0,0,210,138,85,49,117,210,7,153,99,184,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267B: "♻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71,80,0,0,127,191,246,0,0,223,57,247,0,23,85,2,55,96,63,241,0,95,224,111,128,0,12,241,11,172,118,204,112,1,255,155,255,16,0,53,51,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267C: "♼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,237,162,0,7,225,48,77,48,47,128,163,31,208,138,123,253,148,242,163,12,255,96,164,135,75,219,162,210,47,48,114,6,208,7,217,201,157,32,0,76,237,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267D: "♽" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,68,64,0,3,41,155,84,16,19,111,158,225,64,66,104,21,102,33,73,245,0,207,50,72,210,19,93,49,34,207,157,248,64,4,72,71,132,32,0,52,51,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267E: "♾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,68,66,0,4,16,0,3,32,34,18,0,32,64,68,134,137,90,34,72,16,147,6,52,67,135,121,90,34,33,17,0,32,64,4,16,0,3,32,0,52,51,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+267F: "♿" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,239,16,0,0,0,220,0,0,0,0,197,0,0,0,0,172,147,0,0,3,140,99,0,0,28,111,238,208,0,91,2,34,228,0,62,0,0,138,48,12,163,76,79,176,1,158,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2680: "⚀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,204,204,204,193,136,51,51,51,210,135,0,0,0,210,135,0,32,0,210,135,0,233,0,210,135,0,66,0,210,135,0,0,0,210,135,0,0,0,210,127,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2681: "⚁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,204,204,204,193,136,51,51,51,210,135,0,1,245,210,135,0,0,130,210,135,0,0,0,210,135,34,0,0,210,135,204,0,0,210,135,17,0,0,210,127,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2682: "⚂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,204,204,204,193,136,51,51,51,210,135,0,1,245,210,135,0,33,130,210,135,0,233,0,210,135,34,66,0,210,135,204,0,0,210,135,17,0,0,210,127,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2683: "⚃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,187,187,187,177,137,68,68,68,210,135,171,1,245,210,135,85,0,130,210,135,0,0,0,210,135,34,0,64,210,135,204,2,246,210,135,17,0,48,210,143,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2684: "⚄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,204,204,204,193,136,51,51,51,210,135,187,1,245,210,135,85,33,130,210,135,0,233,0,210,135,34,66,64,210,135,204,2,246,210,135,17,0,48,210,127,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2685: "⚅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,170,170,170,161,137,102,68,117,210,135,204,2,246,210,135,51,0,96,210,135,187,1,245,210,135,68,0,97,210,135,171,1,245,210,135,85,0,130,210,143,255,255,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2686: "⚆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,136,113,0,6,96,0,25,32,39,0,0,0,144,112,0,0,1,97,128,0,0,156,67,112,0,0,18,82,38,0,0,0,144,6,64,0,8,32,0,72,136,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2687: "⚇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,136,129,0,6,80,0,9,32,39,0,0,0,144,112,32,0,17,98,114,243,0,156,67,112,48,0,17,98,38,0,0,0,144,6,80,0,8,32,0,72,136,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2688: "⚈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,237,129,0,6,255,255,254,32,47,255,255,255,176,127,255,255,254,241,159,255,255,99,243,143,255,255,237,242,47,255,255,255,192,7,255,255,254,32,0,76,254,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2689: "⚉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,204,112,0,5,255,255,253,16,31,255,255,255,176,127,239,255,255,241,157,12,255,100,243,143,175,255,220,242,63,255,255,255,208,8,255,255,255,48,0,109,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
