/* U+23FD: "⏽" */ 0,0,0,0,0,15,255,255,255,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,255,255,255,240,0,0,0,0,0,
/* U+23FE: "⏾" */ 0,0,0,0,0,15,255,255,255,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,255,255,255,240,0,0,0,0,0,
/* U+23FF: "⏿" */ 0,0,0,0,0,15,255,255,255,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,255,255,255,240,0,0,0,0,0,
/* U+2500: "─" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,50,255,255,255,255,252,34,34,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2501: "━" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,238,235,255,255,255,255,252,204,204,204,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2502: "│" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2503: "┃" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2504: "┄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,51,2,50,255,69,255,9,252,34,0,33,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2505: "┅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,52,238,8,235,255,69,255,9,252,204,52,204,7,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2506: "┆" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,99,0,0,0,0,0,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,66,0,0,0,0,49,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2507: "┇" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,3,136,0,0,0,0,17,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,2,85,0,0,0,1,68,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2508: "┈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,3,1,48,34,245,79,23,224,188,32,2,0,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2509: "┉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,78,22,208,155,245,79,39,224,172,195,60,21,176,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+250A: "┊" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,165,0,0,0,0,0,0,0,0,0,149,0,0,0,0,215,0,0,0,0,215,0,0,0,0,182,0,0,0,0,0,0,0,0,0,132,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,0,0,0,0,0,115,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+250B: "┋" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,5,221,0,0,0,0,0,0,0,0,5,204,0,0,0,7,255,16,0,0,7,255,16,0,0,6,238,0,0,0,0,0,0,0,0,4,170,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,0,0,0,0,0,3,153,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+250C: "┌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,51,50,0,0,223,255,252,0,0,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+250D: "┍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,238,235,0,0,223,255,252,0,0,222,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+250E: "┎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,51,50,0,7,255,255,252,0,7,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+250F: "┏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,238,238,235,0,7,255,255,252,0,7,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2510: "┐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,49,0,0,255,255,247,0,0,34,34,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2511: "┑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,230,0,0,255,255,247,0,0,204,204,247,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2512: "┒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,0,0,255,255,255,16,0,34,40,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2513: "┓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,0,0,255,255,255,16,0,204,206,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2514: "└" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,216,51,50,0,0,223,255,252,0,0,18,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2515: "┕" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,223,238,235,0,0,223,255,252,0,0,172,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2516: "┖" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,67,50,0,7,255,255,252,0,0,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2517: "┗" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,238,235,0,7,255,255,252,0,5,204,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2518: "┘" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,215,0,0,255,255,247,0,0,34,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2519: "┙" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,247,0,0,255,255,247,0,0,204,204,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+251A: "┚" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,16,0,255,255,255,16,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+251B: "┛" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,16,0,255,255,255,16,0,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+251C: "├" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,216,51,50,0,0,223,255,252,0,0,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+251D: "┝" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,223,238,235,0,0,223,255,252,0,0,222,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+251E: "┞" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,67,50,0,7,255,255,252,0,0,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+251F: "┟" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,1,216,51,50,0,7,255,255,252,0,7,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2520: "┠" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,67,50,0,7,255,255,252,0,7,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2521: "┡" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,238,235,0,7,255,255,252,0,5,254,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2522: "┢" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,6,255,238,235,0,7,255,255,252,0,7,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2523: "┣" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,238,235,0,7,255,255,252,0,7,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2524: "┤" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,215,0,0,255,255,247,0,0,34,34,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2525: "┥" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,247,0,0,255,255,247,0,0,204,204,247,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2526: "┦" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,16,0,255,255,255,16,0,34,34,216,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2527: "┧" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,216,0,0,255,255,255,16,0,34,40,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2528: "┨" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,16,0,255,255,255,16,0,34,40,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2529: "┩" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,16,0,255,255,255,16,0,204,204,254,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+252A: "┪" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,255,0,0,255,255,255,16,0,204,206,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+252B: "┫" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,16,0,255,255,255,16,0,204,206,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+252C: "┬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,50,255,255,255,255,252,34,34,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+252D: "┭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,232,51,50,255,255,255,255,252,204,204,248,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+252E: "┮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,206,238,235,255,255,255,255,252,34,34,222,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+252F: "┯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,238,235,255,255,255,255,252,204,204,254,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2530: "┰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,50,255,255,255,255,252,34,40,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2531: "┱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,67,50,255,255,255,255,252,204,206,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2532: "┲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,56,238,238,235,255,255,255,255,252,34,40,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2533: "┳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,238,238,235,255,255,255,255,252,204,206,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2534: "┴" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,216,51,50,255,255,255,255,252,34,34,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2535: "┵" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,248,51,50,255,255,255,255,252,204,204,198,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2536: "┶" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,223,238,235,255,255,255,255,252,34,34,172,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2537: "┷" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,255,238,235,255,255,255,255,252,204,204,204,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2538: "┸" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,67,50,255,255,255,255,252,34,34,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2539: "┹" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,67,50,255,255,255,255,252,204,204,204,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+253A: "┺" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,238,235,255,255,255,255,252,34,38,204,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+253B: "┻" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,238,235,255,255,255,255,252,204,204,204,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+253C: "┼" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,216,51,50,255,255,255,255,252,34,34,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+253D: "┽" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,248,51,50,255,255,255,255,252,204,204,248,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+253E: "┾" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,223,238,235,255,255,255,255,252,34,34,222,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+253F: "┿" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,255,238,235,255,255,255,255,252,204,204,254,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2540: "╀" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,67,50,255,255,255,255,252,34,34,216,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
