/* U+2621: "☡" */ 0,0,0,0,0,0,0,0,0,0,0,2,122,48,125,234,140,6,48,5,192,0,3,227,0,2,229,0,1,214,0,0,168,0,2,13,68,157,224,95,199,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+2622: "☢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70,70,96,76,128,78,105,254,75,252,134,95,118,133,1,179,6,51,159,194,80,56,202,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+2623: "☣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,36,50,112,25,231,217,36,6,119,18,0,61,80,0,4,104,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+2624: "☤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,89,84,17,103,247,98,5,118,87,0,88,151,112,1,153,132,0,9,153,16,0,121,129,0,3,133,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2625: "☥" */ 0,0,0,0,0,0,0,0,0,0,0,1,115,0,0,96,96,0,4,54,0,108,174,188,161,16,192,2,0,12,0,0,0,192,0,0,13,0,0,1,244,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2626: "☦" */ 0,0,0,0,0,0,0,0,0,0,0,1,179,0,0,122,144,3,165,85,149,20,72,84,32,0,129,0,0,139,16,0,0,243,0,0,14,176,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2627: "☧" */ 0,0,0,0,0,0,0,0,0,0,0,2,236,194,0,42,5,144,2,160,73,0,45,157,64,98,182,80,6,205,192,0,8,241,0,2,223,128,1,196,153,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+2628: "☨" */ 0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,207,194,0,37,247,48,9,207,220,0,0,242,0,0,15,32,0,0,242,0,0,15,32,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2629: "☩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,149,0,0,7,0,2,0,112,2,152,139,136,182,0,112,5,0,7,0,0,3,180,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+262A: "☪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,97,0,203,0,0,127,16,0,11,160,1,148,202,0,12,105,224,0,17,46,128,0,0,43,183,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+262B: "☫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,130,16,55,29,6,107,112,208,122,169,12,9,136,101,193,168,18,173,178,48,3,181,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+262C: "☬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,48,0,86,232,80,57,59,8,117,134,229,121,77,76,107,112,251,203,243,3,133,147,0,5,197,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+262D: "☭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,147,0,0,1,196,0,8,100,176,5,249,76,0,1,127,112,138,190,172,93,0,0,23,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+262E: "☮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,203,80,59,6,8,90,16,96,11,176,60,80,170,54,117,75,61,7,11,96,58,202,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+262F: "☯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,35,64,51,16,0,73,255,64,3,234,185,25,43,255,226,8,79,255,255,112,76,253,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+2630: "☰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,255,255,145,51,51,49,57,153,153,83,153,153,149,19,51,51,22,255,255,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2631: "☱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,240,207,145,51,2,49,57,153,153,83,153,153,149,19,51,51,22,255,255,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2632: "☲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,255,255,145,51,51,49,57,144,121,83,153,7,149,19,51,51,22,255,255,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2633: "☳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,240,207,145,51,2,49,57,144,121,83,153,7,149,19,51,51,22,255,255,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2634: "☴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,255,255,145,51,51,49,57,153,153,83,153,153,149,19,48,35,22,255,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2635: "☵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,240,207,145,51,2,49,57,153,153,83,153,153,149,19,48,35,22,255,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2636: "☶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,255,255,145,51,51,49,57,144,121,83,153,7,149,19,48,35,22,255,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2637: "☷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,240,207,145,51,2,49,57,144,121,83,153,7,149,19,48,35,22,255,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2638: "☸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,0,184,199,194,25,187,169,75,188,10,173,54,169,179,96,231,164,242,1,77,81,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2639: "☹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,163,1,178,1,164,146,208,163,187,1,66,10,161,131,129,179,162,0,135,4,186,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+263A: "☺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,163,1,178,1,164,146,208,163,187,2,1,26,161,132,129,179,160,65,119,4,186,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+263B: "☻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,156,163,1,220,253,212,155,47,104,220,239,255,223,173,127,186,227,251,105,247,4,223,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+263C: "☼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,96,80,97,0,103,113,5,87,6,86,0,103,129,0,113,64,112,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+263D: "☽" */ 0,0,0,0,0,0,0,0,0,0,0,86,64,0,0,54,112,0,0,98,128,0,0,117,32,0,7,36,0,0,115,48,0,51,112,0,6,98,0,74,97,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+263E: "☾" */ 0,0,0,0,0,0,0,0,0,0,0,0,89,112,0,117,48,0,97,112,0,7,66,0,1,86,16,0,6,82,0,0,129,112,0,1,133,48,0,0,104,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+263F: "☿" */ 0,0,0,0,0,0,0,0,0,0,0,96,0,80,10,48,28,0,30,206,64,8,129,91,0,192,0,177,11,32,13,0,44,172,80,0,12,0,0,7,232,16,0,10,0,0,0,0,0,0,0,0,0,
/* U+2640: "♀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157,178,0,182,3,208,28,0,8,81,208,0,164,8,165,140,0,4,230,0,0,77,65,0,5,213,32,0,7,0,0,0,0,0,0,0,0,0,
/* U+2641: "♁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,233,48,0,12,0,0,24,250,32,12,96,77,17,192,0,133,29,0,10,64,138,72,192,0,89,96,0,0,0,0,0,0,0,0,
/* U+2642: "♂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,192,0,0,189,27,205,197,122,64,29,16,192,0,132,10,64,12,16,27,188,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2643: "♃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,50,0,208,202,201,13,119,0,179,209,0,9,93,19,53,228,214,170,170,173,0,0,0,208,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
/* U+2644: "♄" */ 0,0,0,0,0,0,0,0,0,0,0,51,0,0,11,179,0,0,153,32,0,6,113,16,0,109,205,96,6,176,13,16,103,0,178,6,112,28,0,69,4,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+2645: "♅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,11,9,160,176,176,161,13,190,190,16,176,176,161,124,12,9,160,7,105,0,0,119,144,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2646: "♆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,96,1,163,178,148,76,75,59,80,148,177,192,0,158,178,0,3,213,0,0,45,64,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2647: "♇" */ 0,0,0,0,0,0,0,0,0,0,0,104,133,0,11,68,138,0,177,0,208,11,33,91,0,186,168,16,11,16,0,0,177,0,0,11,17,16,0,140,204,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+2648: "♈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,32,25,90,26,9,41,144,99,144,131,1,165,4,0,13,32,0,0,192,0,0,10,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2649: "♉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,160,0,104,8,96,43,0,13,207,32,6,112,73,0,160,0,176,7,64,26,0,10,187,32,0,0,0,0,0,0,0,0,0,0,0,
/* U+264A: "♊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,24,204,204,202,3,128,71,0,56,4,112,3,128,71,0,56,4,112,4,147,103,9,169,136,171,0,0,0,0,0,0,0,0,0,0,0,
/* U+264B: "♋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,137,134,53,153,80,38,144,9,0,7,85,115,96,7,115,149,144,0,114,10,49,3,165,147,137,138,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+264C: "♌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,117,0,7,32,100,0,128,2,96,106,48,99,115,87,9,8,36,85,64,7,96,128,0,0,5,150,0,0,0,0,0,0,0,0,0,0,0,
/* U+264D: "♍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41,25,16,60,91,116,17,147,133,202,24,54,87,129,131,101,72,24,54,84,129,115,101,178,0,3,167,0,0,16,96,0,0,0,0,
/* U+264E: "♎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,0,12,124,0,4,96,85,0,55,6,64,108,176,172,144,0,0,0,108,204,204,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+264F: "♏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,107,92,0,43,88,144,1,117,72,0,23,84,128,1,117,72,0,23,84,112,1,117,69,101,0,0,4,96,0,0,0,0,0,0,0,
/* U+2650: "♐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,32,0,105,206,1,51,75,176,56,175,42,0,27,161,112,11,41,16,11,48,97,6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2651: "♑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,55,176,0,9,168,0,0,182,113,16,9,53,152,144,0,45,8,0,6,137,112,8,160,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2652: "♒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,51,3,121,123,135,1,52,52,19,121,123,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2653: "♓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,4,64,131,1,176,1,160,116,1,92,92,82,41,233,217,64,11,9,32,6,96,41,1,160,0,132,0,0,0,0,0,0,0,0,0,0,0,
/* U+2654: "♔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,2,86,99,4,82,179,54,112,10,0,116,99,179,70,7,68,71,0,101,85,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+2655: "♕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,49,16,18,69,35,17,52,67,50,4,84,68,0,71,136,64,5,69,69,0,84,68,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+2656: "♖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,26,56,96,132,101,129,4,68,69,0,48,0,64,3,0,4,0,68,68,80,5,0,5,4,153,153,150,0,0,0,0,0,0,0,0,0,0,0,
/* U+2657: "♗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,51,0,0,92,128,0,10,58,16,0,152,192,0,5,5,0,0,112,96,0,87,69,128,0,0,0,0,0,0,0,0,0,0,0,
/* U+2658: "♘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,80,0,3,1,48,0,66,2,32,3,1,4,1,82,48,48,2,48,0,48,34,34,36,0,0,0,0,0,0,0,0,0,0,0,
/* U+2659: "♙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,29,64,0,7,24,0,0,114,128,0,55,71,80,7,0,5,16,185,153,164,0,0,0,0,0,0,0,0,0,0,0,
/* U+265A: "♚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,16,0,138,138,145,92,250,221,99,188,170,181,7,188,201,0,91,204,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+265B: "♛" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86,180,128,116,103,53,161,74,151,68,7,202,169,0,125,220,144,7,187,184,0,105,153,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+265C: "♜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,216,249,227,6,153,153,0,47,255,96,2,255,246,0,47,255,96,6,153,152,1,169,153,148,0,0,0,0,0,0,0,0,0,0,0,
/* U+265D: "♝" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,245,0,0,93,144,0,9,58,16,0,155,192,0,7,250,0,0,191,208,0,95,255,128,0,0,0,0,0,0,0,0,0,0,0,
/* U+265E: "♞" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,90,192,0,8,239,128,0,255,254,80,31,255,250,3,171,239,179,2,239,252,80,111,255,214,0,0,0,0,0,0,0,0,0,0,0,
/* U+265F: "♟" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,244,0,0,95,128,0,13,255,16,0,191,224,0,143,255,176,47,255,255,84,255,255,247,0,0,0,0,0,0,0,0,0,0,0,
/* U+2660: "♠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,249,0,3,255,246,0,239,255,242,63,255,255,113,238,108,243,0,8,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2661: "♡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,64,67,68,0,96,2,64,1,0,51,0,0,4,4,0,4,0,4,3,16,0,21,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2662: "♢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,4,4,0,3,16,4,0,64,0,18,4,0,4,0,4,3,16,0,21,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2663: "♣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,160,0,14,255,32,0,175,224,2,205,254,213,175,255,255,231,255,142,250,3,40,20,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2664: "♤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,4,0,2,32,4,0,48,0,34,48,2,0,49,68,100,50,0,7,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2665: "♥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,192,158,125,255,207,255,223,255,255,246,255,255,250,10,255,253,0,12,254,16,0,30,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2666: "♦" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,0,8,251,0,4,255,248,0,239,255,243,8,255,251,0,11,253,16,0,29,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2667: "♧" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,64,0,3,0,48,0,48,48,2,68,3,67,64,4,0,68,18,115,4,3,23,19,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2668: "♨" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,3,33,16,0,67,4,0,0,52,80,2,0,48,50,112,0,0,112,119,119,114,0,0,0,0,0,0,0,0,0,0,0,
/* U+2669: "♩" */ 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,97,0,0,6,16,0,0,97,0,0,6,16,0,0,97,0,0,6,16,0,142,208,0,7,200,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266A: "♪" */ 0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,11,197,0,0,147,179,0,9,4,0,0,144,0,0,9,0,0,0,144,0,12,236,0,0,156,80,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266B: "♫" */ 0,0,0,0,0,0,0,0,0,0,0,1,64,0,0,79,250,64,4,36,153,0,66,0,96,4,32,6,0,66,0,96,4,32,6,62,210,0,98,202,9,200,0,0,174,80,0,0,0,0,0,0,0,
/* U+266C: "♬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,255,240,8,68,71,0,205,221,224,6,0,4,0,96,0,65,38,0,54,223,96,79,241,48,0,49,0,0,0,0,0,0,0,0,0,0,0,
/* U+266D: "♭" */ 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,48,0,0,19,0,0,1,48,0,0,19,85,0,1,147,179,0,20,8,48,1,50,144,0,23,80,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266E: "♮" */ 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,64,0,0,4,55,0,0,121,80,0,4,4,0,0,68,128,0,6,117,0,0,0,64,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+266F: "♯" */ 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,80,0,4,60,64,1,201,96,0,6,5,0,0,69,196,0,29,118,0,0,80,32,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2670: "♰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,96,0,0,226,0,51,12,1,81,255,255,244,34,12,1,64,0,192,0,0,12,0,0,4,167,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2671: "♱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,150,0,1,12,0,22,155,138,168,38,41,36,64,0,144,0,0,12,32,0,2,132,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2672: "♲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,66,16,2,5,4,1,68,20,65,48,48,3,51,50,19,85,6,4,33,32,18,37,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+2673: "♳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,136,160,0,42,39,32,3,41,40,5,128,114,87,146,38,96,178,154,88,147,0,0,0,0,0,0,0,0,0,0,0,
/* U+2674: "♴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,106,128,0,26,9,32,2,69,151,3,160,116,101,131,55,80,178,154,88,163,0,0,0,0,0,0,0,0,0,0,0,
/* U+2675: "♵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,121,144,0,26,24,32,3,69,151,4,144,74,102,131,54,80,178,154,88,147,0,0,0,0,0,0,0,0,0,0,0,
/* U+2676: "♶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,130,0,0,164,177,0,72,39,32,19,59,121,23,107,154,57,177,18,81,195,154,88,149,0,0,0,0,0,0,0,0,0,0,0,
/* U+2677: "♷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,136,160,0,42,24,32,3,106,55,4,145,57,87,146,54,80,178,170,88,164,0,0,0,0,0,0,0,0,0,0,0,
/* U+2678: "♸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,128,0,11,9,32,2,120,38,3,168,88,117,130,38,48,178,170,89,164,0,0,0,0,0,0,0,0,0,0,0,
/* U+2679: "♹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113,0,0,165,177,0,57,39,32,3,37,152,22,112,114,57,162,23,17,195,153,88,148,0,0,0,0,0,0,0,0,0,0,0,
/* U+267A: "♺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,150,176,0,57,6,32,3,16,8,6,112,0,72,161,0,16,196,170,88,165,0,0,0,0,0,0,0,0,0,0,0,
/* U+267B: "♻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,53,0,3,250,249,0,75,25,97,111,48,14,167,193,2,138,11,247,255,48,39,56,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+267C: "♼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,168,32,29,35,12,56,181,214,171,160,159,192,185,72,199,59,44,41,41,80,60,236,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+267D: "♽" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,16,3,139,179,19,13,92,51,62,112,78,67,199,38,212,20,232,231,48,35,35,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+267E: "♾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,51,16,19,0,2,35,70,54,99,55,10,5,83,102,86,115,17,0,0,48,35,34,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+267F: "♿" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,160,0,0,109,0,0,4,128,0,0,62,192,0,70,234,161,7,81,22,112,74,0,77,112,124,196,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+2680: "⚀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,153,153,151,163,34,34,202,16,0,11,161,12,32,186,16,48,11,161,0,0,185,187,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2681: "⚁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,153,153,151,163,34,68,202,16,8,123,161,0,0,186,53,0,11,163,128,0,185,187,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2682: "⚂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,153,153,151,163,34,68,202,16,8,123,161,12,32,186,53,48,11,163,128,0,185,187,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2683: "⚃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,136,136,135,164,83,68,202,91,8,123,161,0,0,186,37,3,59,164,128,101,186,203,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2684: "⚄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,153,153,151,164,82,68,202,91,8,123,161,12,32,186,53,52,59,163,128,85,185,187,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2685: "⚅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,136,136,135,165,131,102,202,73,6,107,164,160,118,186,38,4,59,165,176,135,186,187,187,189,0,0,0,0,0,0,0,0,0,0,0,
/* U+2686: "⚆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,102,16,7,0,6,38,0,0,6,96,0,43,102,0,0,38,36,0,2,80,54,102,80,0,0,0,0,0,0,0,0,0,0,0,
/* U+2687: "⚇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,102,32,23,0,5,38,0,0,6,104,80,43,102,16,0,22,37,0,2,64,54,102,64,0,0,0,0,0,0,0,0,0,0,0,
/* U+2688: "⚈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,168,16,13,255,254,39,255,255,251,175,255,212,233,255,255,220,47,255,255,80,60,253,96,0,0,0,0,0,0,0,0,0,0,0,
/* U+2689: "⚉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,151,16,12,255,254,39,255,255,250,168,191,213,233,222,255,221,63,255,255,96,77,254,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+268A: "⚊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,221,221,217,0,0,0,0,0,0,0,0,0,0,0,
/* U+268B: "⚋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,221,10,217,0,0,0,0,0,0,0,0,0,0,0,
/* U+268C: "⚌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,34,32,255,255,255,0,0,0,0,0,0,0,2,34,34,32,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+268D: "⚍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,16,32,255,249,12,0,0,0,0,0,0,0,2,34,34,32,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+268E: "⚎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,34,32,255,255,255,0,0,0,0,0,0,0,2,34,16,32,255,249,12,0,0,0,0,0,0,0,0,0,0,0,
/* U+268F: "⚏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,16,32,255,249,12,0,0,0,0,0,0,0,2,34,16,32,255,249,12,0,0,0,0,0,0,0,0,0,0,0,
/* U+2690: "⚐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,165,80,0,7,0,85,64,112,0,5,8,48,0,80,130,69,84,7,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2691: "⚑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,64,0,0,255,248,66,15,255,255,128,255,255,248,14,239,255,128,128,40,165,8,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2692: "⚒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,208,93,69,250,1,251,52,152,196,144,1,250,0,2,212,168,0,133,0,162,0,0,0,0,0,0,0,0,0,0,0,
/* U+2693: "⚓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,105,0,0,102,144,0,73,234,112,0,11,16,1,0,177,1,182,11,19,241,120,216,146,0,0,0,0,0,0,0,0,0,0,0,
